"","V1","V2"
"1",0.191524422654038,0.578819006241974
"2",-0.0728293096783488,0.457590531370919
"3",0.257528371460649,0.546528193735867
"4",-0.00871595710232303,0.606976500689143
"5",-0.0929090979056137,0.542794277123721
"6",-0.0874343985030918,0.466567866616423
"7",0.00221859748599923,0.381254210423051
"8",0.0551767510827622,0.690794778149575
"9",-0.0737466535421854,0.533818890790827
"10",-0.0506442282572389,0.422873144960153
"11",-0.114890676382447,0.413774049694802
"12",-0.0369160086633201,0.558865568738838
"13",0.0680114188669895,0.557929492935682
"14",-0.0107848640185693,0.579264667331881
"15",0.120371826827249,0.696693061694077
"16",0.0259760961975067,0.420225177044612
"17",0.169099670058494,0.561166812887496
"18",-0.0808307799014993,0.520448318233958
"19",0.0291165750069445,0.420902269355021
"20",0.157337649492547,0.489901074953376
"21",-0.055033895570933,0.456749406889515
"22",-0.12110321285436,0.413078010058962
"23",0.00857515671022411,0.384183737897583
"24",-0.0583891053275858,0.42963524514396
"25",-0.0584972829949047,0.500819482723228
"26",-0.0325216790718523,0.484327824781372
"27",-0.0108628761732698,0.591775361003875
"28",0.108212599567878,0.375182775155203
"29",-0.0841148468112816,0.550085159859736
"30",0.133825631198124,0.67659173439024
"31",0.0984265878827047,0.633808101277282
"32",-0.00705597809401391,0.44448586162373
"33",-0.101875009840297,0.675824042633758
"34",-0.0414627327348487,0.512076892852867
"35",-0.0165981332190767,0.635625013149001
"36",0.0307923076289101,0.692756262869456
"37",0.0873873405536872,0.563805570628028
"38",-0.0482817187323244,0.549941053424846
"39",0.12105896347457,0.43823356487992
"40",-0.00993256147136329,0.280880942995251
"41",0.0761862067156472,0.567981870740186
"42",-0.0442923786766196,0.472252725763428
"43",0.111725681981125,0.467295373254637
"44",0.0909831860720323,0.461778274897104
"45",0.00243735582644166,0.3763281194937
"46",0.0917250930792354,0.46194258523767
"47",0.031499116791656,0.637166463106041
"48",0.133081991061174,0.42561733952423
"49",-0.0998445946941511,0.457265257993641
"50",0.00137967931031315,0.350618686791057
"51",-0.0802289884304637,0.57141367555596
"52",-0.0562526883091787,0.487335742381402
"53",0.0024234151140254,0.593379866332544
"54",0.104889380535892,0.426574322988665
"55",-0.0155251204036176,0.738836260326206
"56",0.180562948139777,0.559987252137216
"57",-0.0408007592151999,0.457074909059521
"58",0.167350171094312,0.440444462103438
"59",-0.0119124363839745,0.340831042811289
"60",-0.00984475319855936,0.50247883021948
"61",-0.0270137005226283,0.424908681796794
"62",-0.0723432442536705,0.61496339530222
"63",0.113970761196652,0.507617339019634
"64",0.149305391209344,0.423658610172591
"65",-0.0451452278517545,0.533368350025195
"66",-0.152578144776079,0.444746106998415
"67",-0.0717275734345345,0.308949790627251
"68",0.174814736512053,0.723022485694672
"69",-0.084919440457088,0.538363326246326
"70",0.0119013654837773,0.523953311813511
"71",-0.0380788755383946,0.416062491514094
"72",0.00897621284430006,0.353526530525777
"73",-0.0150360196565099,0.478686077636987
"74",0.0482396803074144,0.580767481856538
"75",-0.0952609047988517,0.578506379640021
"76",0.0915633957193896,0.509250654132774
"77",-0.0728511790046478,0.570014321361668
"78",0.0272111479767773,0.490767719472205
"79",0.0451849077499663,0.388749737156542
"80",0.0632594520743626,0.52083734694861
"81",-0.186018367649467,0.385915410062807
"82",0.0401951750420258,0.632990725591663
"83",-0.0237968874505905,0.606091232636209
"84",-0.0616327007571271,0.501809641187355
"85",0.139614998578735,0.534437833535583
"86",0.0380612833370379,0.473930319828468
"87",0.0442795218096424,0.490240601148571
"88",-0.0930527557446112,0.551605551820102
"89",0.00590395278231793,0.585264268113315
"90",-0.0473784344802889,0.511070846421104
"91",-0.0747595311639088,0.534490308912791
"92",0.102008068398754,0.60758259251993
"93",-0.00459760242665742,0.66860481742915
"94",0.0620416161957566,0.310922187686992
"95",-0.0029993885844305,0.423895002646167
"96",0.0463446493566144,0.546816326341287
"97",-0.0270196548659441,0.402187367966689
"98",0.060893183776806,0.486461161423427
"99",-0.00638478262853805,0.339607733815137
"100",-0.0155995310490203,0.477755237122941
"101",0.13020048200824,0.45747452325122
"102",0.0400826319873206,0.260717285323425
"103",0.113914949848601,0.545374223698011
"104",-0.0866607250015014,0.466770080428371
"105",0.0185093124091509,0.500212298533006
"106",0.0613377622414296,0.620846752526924
"107",-0.0079800507829135,0.675355039867011
"108",0.0160970462415284,0.46423279996648
"109",0.0941441737566485,0.496916163576316
"110",0.11928028684888,0.476404108204588
"111",-0.0839333041469682,0.421503795697129
